units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00117493 secs
  read_data CPU = 0.036128 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000406981 secs

angle_coeff 	1 ${k}
angle_coeff 	1 20

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{20}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 2416000    1.8274442     14.75898    16.586424   -4.0101242    18.722187  0.046917293  0.075494652    1.2184484    21.408179     9811.585 
 2417000    1.7940811    14.827016    16.621097   -3.9651791    18.738602  0.053593245 -0.050514763    1.1962036    21.464264       9888.9 
 2418000    1.8308177    14.835094    16.665911   -3.9503779    18.738791  0.046680912  -0.09055296    1.2206977    21.480462    9911.3058 
 2419000    1.8135162    14.797091    16.610608   -3.9855625    18.729082   0.05357165   -0.1115708     1.209162    21.446318    9864.1167 
 2420000    1.7945907    14.766601    16.561192   -4.0051199    18.724702  0.047018693  0.050055748    1.1965434    21.410012    9814.1056 
 2421000    1.8110114    14.773045    16.584057   -3.9927437    18.717921  0.047867532   0.14618586    1.2074919    21.410086    9814.2075 
 2422000    1.7879351    14.812448    16.600384   -3.9735229    18.734707  0.051264652   0.01201917    1.1921057    21.450037      9869.25 
 2423000    1.8102532     14.78637    16.596624   -3.9917226    18.728746  0.049346487 -0.092349574    1.2069863    21.416786    9823.4239 
 2424000    1.7919655    14.784993    16.576959   -3.9924835    18.728433  0.049043754   0.18641627     1.194793    21.415121    9821.1335 
 2425000    1.7911827    14.741309    16.532492   -4.0343477    18.727456  0.048200647   -0.1391729    1.1942711    21.381771    9775.3208 
 2426000    1.8079531    14.762909    16.570862   -4.0221577     18.73602  0.049046313  0.051235249    1.2054528    21.365193    9752.6017 
 2427000    1.7678202    14.816841    16.584662    -3.975495    18.736778   0.05555785 -0.045982779    1.1786942    21.456258    9877.8394 
 2428000    1.8194057    14.785213    16.604619   -4.0014124    18.735834   0.05079138 -0.018141098    1.2130888    21.416493    9823.0215 
 2429000    1.7985627    14.777338    16.575901   -3.9974492    18.727134  0.047653029  -0.10033165    1.1991917    21.418164    9825.3202 
 2430000    1.7769798    14.772327    16.549307    -4.003245    18.730069  0.045502245  -0.10391438    1.1848013    21.401427     9802.305 
 2431000    1.7947094    14.784047    16.578757   -3.9930758    18.731672  0.045450846 -0.049145811    1.1966225    21.421633    9830.0957 
 2432000    1.8146497    14.757306    16.571956   -4.0019961    18.714416  0.044885725  0.046812636    1.2099177    21.414717     9820.578 
 2433000    1.7877955    14.798583    16.586378   -3.9925753     18.74087  0.050288101  0.015165908    1.1920127    21.422711    9831.5789 
 2434000    1.7875426    14.822357      16.6099   -3.9567762    18.730768   0.04836485  -0.10486396     1.191844    21.480397    9911.2147 
 2435000    1.8155616    14.803877    16.619438   -3.9794075    18.732448   0.05083603   0.18248731    1.2105257    21.435183    9848.7601 
 2436000    1.7996769    14.758043     16.55772   -4.0094115    18.718813  0.048641661  -0.10834759    1.1999346    21.417114    9823.8754 
 2437000    1.8142408    14.774541    16.588782   -3.9915158    18.720146  0.045910833 -0.00063561734     1.209645    21.438016    9852.6658 
 2438000    1.8198232    14.806077      16.6259   -3.9758195    18.735381  0.046515108  -0.16556029    1.2133671    21.434719    9848.1216 
 2439000    1.8031775    14.795719    16.598896   -3.9690524    18.716262  0.048509632 -0.062592901    1.2022686     21.46915    9895.6545 
 2440000     1.803511    14.797462    16.600973   -3.9727452    18.725457  0.044750418  0.083381183     1.202491    21.449585    9868.6261 
 2441000    1.7727144    14.783358    16.556072   -3.9860474    18.724627  0.044777952   0.17421525    1.1819573    21.415346    9821.4422 
 2442000    1.8089476     14.75569    16.564638    -4.014229    18.723781   0.04613875  -0.14726332    1.2061158    21.406041    9808.6458 
 2443000    1.8064677    14.798882     16.60535   -3.9728529     18.72323  0.048504606  -0.10485329    1.2044623    21.443154    9859.7516 
 2444000    1.7776669    14.779401    16.557068   -4.0017221    18.734689  0.046434018 -0.092365991    1.1852594    21.435911    9849.7636 
 2445000    1.7957827    14.762849    16.558632   -4.0306164    18.745093   0.04837259   0.27333971    1.1973381    21.371628    9761.4166 
 2446000    1.8216996    14.793422    16.615121   -3.9656141    18.713222  0.045813992  0.051031177    1.2146182    21.459204     9881.909 
 2447000     1.794084    14.790016      16.5841   -3.9783905    18.722157  0.046248676  -0.09461847    1.1962056    21.444117    9861.0811 
 2448000    1.7769702    14.749119    16.526089   -4.0419651    18.738932  0.052152523  0.063226585    1.1847949    21.351379    9733.6964 
 2449000    1.7981277    14.764316    16.562444   -4.0140525    18.728525   0.04984338   0.13504646    1.1989016    21.391039    9788.0383 
 2450000    1.7782977    14.816652    16.594949   -3.9745418    18.744524   0.04666957 -0.072888602      1.18568    21.450772     9870.264 
 2451000     1.799263    14.770126    16.569389    -4.001333    18.720452  0.051007914 -0.0016818293    1.1996586    21.411933    9816.7477 
 2452000    1.8099544    14.743897    16.553851   -4.0220331    18.714444  0.051485993  -0.02936084    1.2067871    21.401208    9802.0036 
 2453000    1.8113809     14.74857    16.559951   -4.0272088    18.726281  0.049498418 -0.026802123    1.2077382    21.378806    9771.2545 
 2454000    1.8061837     14.77341    16.579593   -4.0052285    18.729142  0.049495771 -0.032761465     1.204273    21.424298    9833.7649 
 2455000    1.8007341    14.768816     16.56955   -4.0161349    18.734009  0.050941864 -0.083126034    1.2006395    21.406946    9809.8898 
 2456000    1.7885087    14.775709    16.564217   -4.0075625    18.730888   0.05238298 -0.026470468    1.1924882    21.392288    9789.7526 
 2457000     1.792792    14.800312    16.593104   -3.9866014    18.739993  0.046920754  0.099621632    1.1953441    21.434349    9847.6109 
 2458000    1.8186689    14.808654    16.627323   -3.9605028    18.719914  0.049243267 -0.078976121    1.2125975    21.458695    9881.2053 
 2459000    1.7821485    14.784535    16.566683   -3.9878715    18.725928  0.046478575  0.068552286    1.1882476    21.420816    9828.9706 
 2460000    1.7892553    14.774377    16.563632   -3.9993785    18.729248  0.044507383 -0.032731776     1.192986    21.425746    9835.7588 
 2461000    1.8214179    14.797721    16.619139    -3.971803     18.72492  0.044604747 -0.053852112    1.2144304    21.447295     9865.466 
 2462000    1.8152427    14.760863    16.576106   -3.9912046    18.704474  0.047593246  0.081140445    1.2103131     21.41189    9816.6887 
 2463000    1.7877713    14.756123    16.543894   -4.0057311      18.7158  0.046053976   0.13074346    1.1919965    21.387411    9783.0588 
 2464000    1.8006373    14.790753     16.59139    -3.984927    18.729655  0.046024752 -0.020872099     1.200575    21.456158    9877.7015 
 2465000    1.8013218    14.812895    16.614217   -3.9683616     18.73217  0.049087263  0.003312686    1.2010313    21.450773    9870.2652 
 2466000    1.8023381    14.750086    16.552424   -4.0136338    18.718579  0.045141299  -0.17220118    1.2017089    21.411034    9815.5109 
 2467000    1.7832394    14.760945    16.544184   -4.0169943     18.73148  0.046458891  0.048653238    1.1889749     21.39134     9788.451 
 2468000    1.7949149    14.807378    16.602293   -3.9583847    18.716639  0.049123565 -0.049180601    1.1967595    21.444307    9861.3428 
 2469000    1.8109334    14.800816    16.611749   -3.9842202    18.735959  0.049077306 0.0043067701    1.2074398    21.428274    9839.2405 
 2470000    1.7733837    14.787809    16.561193   -4.0115629    18.748006  0.051366065  0.015221744    1.1824036    21.421388    9829.7579 
 2471000    1.7993416    14.732536    16.531877   -4.0304202     18.72128  0.041675975  0.071937844     1.199711    21.364866    9752.1529 
 2472000    1.7808999     14.73714    16.518039   -4.0285367    18.720768  0.044907908  0.068981121     1.187415    21.378767    9771.2015 
 2473000    1.8002864    14.756315    16.556602   -4.0126939    18.724616  0.044392783  -0.11555986     1.200341    21.399398    9799.5167 
 2474000    1.8240986     14.78704    16.611138   -3.9858443    18.728424   0.04445984 -0.056225599    1.2162177    21.450456    9869.8283 
 2475000    1.8099949    14.792607    16.602602   -3.9828943    18.723361  0.052140783  0.027897859    1.2068141    21.439921    9855.2927 
 2476000    1.8086132    14.748417     16.55703   -4.0227779    18.728639  0.042555719   0.11259566    1.2058928    21.386047    9781.1864 
 2477000    1.7758101    14.771714    16.547525   -3.9958248    18.723666   0.04387303  0.016755051    1.1840214    21.408691    9812.2899 
 2478000    1.8021086    14.797045    16.599153   -3.9923848    18.738703  0.050726534  0.064942991    1.2015559    21.409095    9812.8447 
 2479000    1.7981684    14.789966    16.588135   -3.9771353    18.721059  0.046042385 -0.058000082    1.1989288    21.457916    9880.1286 
 2480000    1.8326354    14.805129    16.637765   -3.9911256    18.749436  0.046819125   0.10341211    1.2219097    21.414948    9820.8955 
 2481000    1.8212052     14.75802    16.579226   -4.0019153    18.712983   0.04695247 -0.090673538    1.2142886    21.421869    9830.4199 
 2482000    1.8050587    14.739273    16.544332   -4.0361271    18.724252  0.051147834   0.10637428    1.2035229    21.376617    9768.2532 
 2483000    1.8105623    14.790521    16.601084   -3.9837642    18.724274  0.050011808   0.17772071    1.2071924    21.414563    9820.3651 
 2484000     1.798532    14.797114    16.595646   -3.9955016    18.742275  0.050339957 -0.089704208    1.1991712    21.433631    9846.6218 
 2485000    1.7651227    14.771251    16.536373   -4.0069353    18.732389  0.045796724   0.17586956    1.1768956    21.396611    9795.6884 
 2486000    1.7870616    14.776623    16.563684   -4.0131752    18.737125  0.052673465 -0.027647591    1.1915233    21.406048    9808.6554 
 2487000    1.7937431    14.798579    16.592322   -3.9848029    18.733658  0.049724111  0.076758063    1.1959782    21.431601    9843.8235 
 2488000    1.7969942    14.805715    16.602709   -3.9857979    18.739615  0.051898414  -0.12244765    1.1981459    21.437784    9852.3465 
 2489000    1.7805552    14.769708    16.550263   -4.0132445    18.736057  0.046895441 -0.047277483    1.1871852    21.388213    9784.1594 
 2490000     1.778005    14.752581    16.530586   -4.0061748    18.710186  0.048569721   0.30306588    1.1854848    21.386479    9781.7791 
 2491000    1.7810382    14.798648    16.579686   -3.9820254    18.728865  0.051808141  0.076598965    1.1875073    21.416834    9823.4897 
 2492000    1.7862825    14.791441    16.577724   -3.9849664     18.72451  0.051897828  0.010988142    1.1910038    21.420996    9829.2189 
 2493000    1.7832217    14.774589    16.557811   -3.9921535     18.72398  0.042762628 0.0029342352    1.1889631    21.418294    9825.4996 
 2494000    1.8012637    14.793632    16.594896   -4.0059384    18.754061  0.045509394  0.061849917    1.2009926    21.382543    9776.3798 
 2495000    1.7906759    14.757696    16.548372   -4.0287797    18.742851  0.043625348  0.042695653    1.1939332    21.413387    9818.7482 
 2496000    1.8150145     14.75082    16.565835    -4.024616    18.727159  0.048277515  0.059198987     1.210161    21.364746    9751.9885 
 2497000    1.7784344    14.782455    16.560889   -3.9819043    18.716729  0.047629927   0.17031793    1.1857712    21.434039    9847.1844 
 2498000     1.810963    14.786647     16.59761   -3.9832615     18.72026  0.049648883 0.0077699932    1.2074596    21.422227    9830.9135 
 2499000    1.8071424    14.779761    16.586904   -3.9997409    18.732747  0.046755294  -0.22047762    1.2049122    21.437038    9851.3182 
 2500000     1.844702    14.769826    16.614528   -4.0030282    18.726155  0.046699202 -0.061587993    1.2299551    21.387483    9783.1567 
 2501000    1.7975837    14.757964    16.555547   -3.9991719    18.714644  0.042491393    0.1091782    1.1985389    21.403086     9804.584 
 2502000    1.8111227    14.764048    16.575171   -4.0081468    18.727336   0.04485865 -0.059190827    1.2075661    21.428854    9840.0399 
 2503000     1.823985    14.800503    16.624488   -3.9786529    18.731595  0.047560886   0.14617903     1.216142    21.458369    9880.7543 
 2504000    1.8062978    14.788998    16.595296   -3.9820044     18.72536   0.04564266 -0.092478849    1.2043491    21.432679    9845.3093 
 2505000    1.7967901     14.77735     16.57414     -4.00972    18.736215  0.050855496 -0.084482849    1.1980098    21.411975    9816.8057 
 2506000    1.7917005    14.788228    16.579928   -4.0033153    18.739236  0.052307062 -0.066969546    1.1946163    21.399588    9799.7774 
 2507000    1.7906811    14.808314    16.598995   -3.9767139    18.739793    0.0452354 -0.058271927    1.1939366    21.433719    9846.7428 
 2508000    1.8151964    14.809381    16.624577   -3.9513953    18.714304  0.046472154 -0.0068618697    1.2102822    21.466723    9892.2993 
 2509000    1.7881728    14.800908     16.58908   -3.9798314    18.730319  0.050419699  0.035969072    1.1922642    21.435713     9849.491 
 2510000    1.7988724    14.774541    16.573413   -3.9974584    18.721285   0.05071369   0.10069748    1.1993982    21.408696    9812.2962 
 2511000    1.8027855    14.821108    16.623893   -3.9507947    18.721098  0.050804106  -0.09753327    1.2020072    21.466846    9892.4693 
 2512000    1.8252368    14.824119    16.649356   -3.9773351    18.753661  0.047793849  0.011120212    1.2169767     21.44394    9860.8358 
 2513000     1.809716    14.770455    16.580171   -4.0003441    18.723255  0.047543774  -0.11579321    1.2066282    21.423996    9833.3488 
 2514000    1.8116857    14.766923    16.578609   -4.0133648      18.7299  0.050387638  0.016297933    1.2079415    21.383358    9777.4972 
 2515000    1.7686949    14.761449    16.530144     -4.02189    18.728548  0.054791187 -0.092039669    1.1792774    21.389415     9785.809 
 2516000    1.7984196    14.768137    16.566557   -4.0136414    18.731355  0.050424319   0.11223438    1.1990963    21.382608    9776.4687 
 2517000    1.7968061    14.767977    16.564783   -4.0045478    18.725269   0.04725577 -0.067546924    1.1980205     21.42022    9828.1506 
 2518000    1.8015134    14.817685    16.619198   -3.9698572    18.733882  0.053659413  0.046778315    1.2011591    21.419273    9826.8466 
 2519000    1.7800329    14.778287     16.55832    -3.983599    18.716938  0.044947283 -0.059894568     1.186837    21.467088    9892.8045 
 2520000    1.8257145    14.774265    16.599979   -4.0081549    18.732638  0.049781715  0.062792352    1.2172951    21.396857    9796.0264 
 2521000    1.7765626    14.787423    16.563985   -3.9725046    18.711728  0.048198964  -0.11583934    1.1845231      21.4547    9875.6881 
 2522000    1.8213991       14.755    16.576399   -4.0249596     18.73363  0.046329213  0.047486489    1.2144179    21.374935    9765.9476 
 2523000    1.7743096    14.786559    16.560869   -3.9898081     18.72878  0.047587557 -0.067809116    1.1830209    21.427381     9838.011 
 2524000    1.8359006    14.766476    16.602376   -3.9948506    18.711909  0.049417674 -0.016044343    1.2240868    21.427178    9837.7306 
 2525000     1.803296    14.780333    16.583629   -3.9860058     18.72197  0.044368302  -0.07680274    1.2023476    21.444852    9862.0942 
 2526000    1.7585656    14.799768    16.558334   -3.9763141    18.727542  0.048540117  0.097623917    1.1725237    21.409785     9813.793 
 2527000    1.7884122    14.768489    16.556901   -4.0011942    18.722624  0.047058295   0.28628772    1.1924238    21.393891    9791.9533 
 2528000    1.8051482    14.808413    16.613561   -3.9625615    18.729584  0.041390603 -0.080265485    1.2035826    21.485446    9918.2065 
 2529000    1.8226828    14.797571    16.620254   -3.9782976    18.729669  0.046199914    0.1822155    1.2152738    21.435828    9849.6498 
 2530000    1.8105661    14.764707    16.575273   -4.0016337    18.721388  0.044952405  -0.20700644    1.2071949    21.414647    9820.4813 
 2531000    1.8206576     14.75425    16.574907   -4.0159359    18.722034  0.048151391  -0.01511011    1.2139235    21.412642    9817.7229 
 2532000    1.8012143    14.788815     16.59003   -3.9863155    18.728954  0.046176987  -0.11397076    1.2009597    21.425395    9835.2758 
 2533000    1.7940753    14.779476    16.573552   -3.9929951    18.717933  0.054538095  -0.14479361    1.1961997     21.43368    9846.6898 
