units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00112891 secs
  read_data CPU = 0.03672 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000438929 secs

angle_coeff 	1 ${k}
angle_coeff 	1 2

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{2}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
  821000    1.7922659     14.78721    16.579476   -3.9827586     18.72778   0.04218878   0.15000527    1.1949933    21.429684    9841.1835 
  822000    1.8050684    14.762867    16.567935   -4.0074264     18.72629  0.044003082  -0.19329537    1.2035294     21.41988    9827.6815 
  823000    1.7945982    14.785093    16.579691   -3.9963378    18.741041  0.040390157  0.017300923    1.1965484    21.428204    9839.1436 
  824000    1.7874357    14.780924     16.56836    -4.002548    18.743088  0.040383949  0.099543014    1.1917727    21.397402    9796.7746 
  825000    1.7697572    14.790338    16.560095   -3.9753643    18.724648  0.041053454 -0.054482417    1.1799856    21.451496    9871.2644 
  826000    1.8141255    14.786365    16.600491   -3.9956183    18.741152  0.040831865   0.13399223    1.2095682    21.395805    9794.5814 
  827000    1.7900925    14.765838    16.555931   -3.9959432    18.719352  0.042429664 -0.003471824    1.1935442    21.424382    9833.8804 
  828000    1.8222939    14.762462    16.584756   -3.9969022    18.716052  0.043311442 0.0045646104    1.2150145     21.39984    9800.1245 
  829000     1.773328     14.77062    16.543948   -3.9974719    18.726691  0.041401471   0.02678285    1.1823664     21.41971    9827.4477 
  830000    1.7764632     14.76848    16.544944   -4.0125904    18.738792  0.042278358   0.18309006    1.1844569    21.373735    9764.3028 
  831000    1.7925387    14.794358    16.586896   -3.9849971    18.734807  0.044547911   0.11115613    1.1951752     21.44203    9858.2011 
  832000    1.7960324    14.818163    16.614196   -3.9562815    18.733936  0.040509088   0.13423127    1.1975046    21.465069    9890.0125 
  833000    1.7763103    14.781716    16.558026   -3.9876467    18.727394  0.041968124  -0.15116544    1.1843549    21.428307    9839.2857 
  834000    1.8102316    14.753068      16.5633    -4.018583    18.731121  0.040530413 -0.084364376    1.2069719    21.384517    9779.0875 
  835000    1.7780765    14.754505    16.532581   -4.0063688    18.720101  0.040772352  0.091468879    1.1855325    21.404928    9807.1157 
  836000     1.806013    14.775425    16.581438   -4.0005269    18.734538  0.041413765  0.067895745    1.2041592    21.404696    9806.7973 
  837000    1.7970308    14.793899    16.590929    -3.982527     18.73344  0.042985469   0.11340124    1.1981703    21.437559    9852.0362 
  838000    1.7961787    14.742205    16.538383   -4.0105185    18.712974  0.039749169  -0.25983893    1.1976022    21.406341    9809.0581 
  839000    1.8143079    14.734975    16.549283    -4.022181    18.715783  0.041372897  0.027720672    1.2096898    21.384517    9779.0879 
  840000    1.8200156    14.795215     16.61523   -3.9861199    18.740567  0.040767615  0.033122186    1.2134954    21.432971    9845.7124 
  841000    1.7990116    14.807922    16.606933    -3.978812    18.744891  0.041842767   0.14096618     1.199491    21.464841    9889.6975 
  842000    1.7995414      14.7796    16.579142   -3.9914382    18.729554  0.041484948 -0.034572102    1.1998442    21.414333    9820.0488 
  843000      1.78534    14.760074    16.545414   -4.0074826    18.724877  0.042679673   0.24336972    1.1903755    21.413183    9818.4671 
  844000    1.7892022    14.773529    16.562731   -4.0034461    18.734372  0.042603071   -0.1086739    1.1929506    21.402213    9803.3848 
  845000    1.8129179    14.776925    16.589843   -3.9974628    18.732917  0.041470789 -0.082036759     1.208763    21.419019    9826.4971 
  846000    1.8045263    14.821441    16.625967   -3.9539522    18.732851  0.042541849   0.09808129    1.2031679    21.468561    9894.8404 
  847000    1.8112646    14.789535    16.600799   -3.9845266    18.732111  0.041950618  0.057628313    1.2076607    21.441862    9857.9699 
  848000    1.7944861    14.772355    16.566841   -4.0048673    18.737209  0.040013345   0.24097032    1.1964736    21.405735    9808.2258 
  849000    1.7822539     14.75578    16.538033    -3.998706     18.71535  0.039135732 0.00050646708    1.1883178    21.405181    9807.4645 
  850000    1.8100788    14.738993    16.549071    -4.022624    18.721924  0.039692842    0.2591525      1.20687    21.369001    9757.8171 
  851000    1.7914931    14.788664    16.580157   -3.9922804    18.739658  0.041286572 -0.034749555     1.194478    21.431158    9843.2134 
  852000    1.8147795    14.766425    16.581205   -4.0041716    18.730488  0.040109275  0.093970842    1.2100043    21.396035     9794.898 
  853000    1.7696423    14.750475    16.520118   -4.0273268    18.738029  0.039773398 -0.077505472    1.1799091    21.385366    9780.2525 
  854000    1.7972163    14.782382    16.579598   -3.9909687    18.731389  0.041961576 -0.00034768167     1.198294    21.440916    9856.6651 
  855000    1.7949926    14.783092    16.578084   -3.9904526    18.729111  0.044433843  -0.10854743    1.1968113    21.425565    9835.5096 
  856000    1.7566493    14.807344    16.563993    -3.987404    18.751052   0.04369619  0.017154852    1.1712459    21.418616    9825.9418 
  857000    1.7951019    14.782312    16.577414   -3.9899713    18.730588   0.04169511 -0.065122484    1.1968842    21.425164    9834.9566 
  858000    1.8060407    14.795832    16.601872      -3.9763    18.730554   0.04157741  0.012816377    1.2041777    21.432261    9844.7332 
  859000    1.8070633    14.774582    16.581645   -3.9805639    18.715026  0.040119456  0.012970009    1.2048595    21.436582    9850.6898 
  860000    1.8271879    14.740779    16.567967   -4.0149823    18.715473  0.040288068 -0.090684797    1.2182776    21.395813    9794.5921 
  861000    1.7975517    14.717084    16.514636   -4.0262345     18.70416  0.039158699 -0.036409741    1.1985176    21.407199    9810.2382 
  862000    1.7869171    14.774354    16.561271     -4.01255    18.749517  0.037387365   0.03189743     1.191427    21.379566    9772.2969 
  863000    1.8053003    14.756891    16.562191   -3.9995254    18.717793  0.038622706  -0.17358848     1.203684    21.428483     9839.529 
  864000      1.80919     14.79706     16.60625   -3.9929869    18.749211  0.040835537   0.14675925    1.2062775    21.409445    9813.3259 
  865000     1.771204    14.788686     16.55989   -3.9836275    18.733534   0.03877948  -0.15000929    1.1809503    21.438599    9853.4703 
  866000    1.8286744     14.76988    16.598554   -3.9936538    18.723995  0.039538544  0.081276134    1.2192687    21.402894    9804.3207 
  867000    1.7883258     14.76238    16.550706    -3.993244    18.715654  0.039970301  0.066211013    1.1923662     21.44736    9865.5556 
  868000    1.7901464    14.774966    16.565112   -4.0061068     18.74046   0.04061291 0.0048785825    1.1935801     21.38897    9785.1979 
  869000    1.7831857    14.761569    16.544755   -4.0065547    18.728432  0.039691255 -0.027779318    1.1889391    21.423035    9832.0256 
  870000    1.8234979    14.775973    16.599471   -4.0110733    18.745797  0.041249098   0.32695653    1.2158172    21.399533    9799.7019 
  871000    1.8155939    14.769341    16.584935   -3.9887788    18.718887   0.03923251  0.010078593    1.2105472    21.453087      9873.46 
  872000    1.8223425    14.806864    16.629207   -3.9673529    18.735939  0.038278494   0.13127241    1.2150469    21.440351    9855.8865 
  873000    1.8091269    14.761637    16.570764     -4.00661    18.729646  0.038600723 0.0042586731    1.2062354    21.411022    9815.4948 
  874000    1.8046709    14.741881    16.546552   -4.0079941    18.712878  0.036997192 -0.087769936    1.2032643    21.413402    9818.7679 
  875000    1.8041553    14.775182    16.579337   -3.9967306    18.733875  0.038037475  -0.11730692    1.2029206    21.432032    9844.4184 
  876000    1.8097956    14.777479    16.587274   -3.9961124     18.73664  0.036951441  -0.01482717    1.2066812    21.424276    9833.7339 
  877000    1.8084975     14.73903    16.547527   -4.0124715     18.71307   0.03843138  0.067400848    1.2058157       21.374    9764.6658 
  878000    1.7733675    14.752671    16.526038   -4.0081705    18.723414  0.037427169  -0.10801272    1.1823928    21.405701    9808.1792 
  879000    1.7973305    14.793351    16.590681   -3.9827634     18.73553  0.040584395    0.1268642    1.1983701    21.414469    9820.2364 
  880000    1.7738255    14.784551    16.558377   -3.9905886    18.733696  0.041443705  0.047440212    1.1826982    21.436238    9850.2155 
  881000    1.8064852     14.74247    16.548956   -4.0150615    18.718863  0.038669087 -0.027137543     1.204474    21.366822     9754.832 
  882000     1.792007    14.741836    16.533844   -3.9836045    18.687432  0.038009287 -0.039360986    1.1948207    21.439711    9855.0039 
  883000    1.8135161    14.773252    16.586768   -3.9865418    18.719849  0.039944625 -0.0093637572    1.2091619    21.443427     9860.128 
  884000    1.8340137    14.781015    16.615029   -3.9859943    18.727521  0.039488103 -0.038174084    1.2228287    21.421308    9829.6479 
  885000    1.7995515    14.743195    16.542747   -4.0151329    18.718664  0.039663709 -0.0048170914     1.199851    21.407559    9810.7324 
  886000    1.8060225     14.77382    16.579842   -4.0011743    18.735986  0.039007701   0.16501235    1.2041655    21.408502    9812.0291 
  887000    1.8082597    14.782517    16.590777   -3.9843252    18.727886  0.038956708   -0.1290403    1.2056572    21.431335    9843.4573 
  888000    1.7886346    14.758775    16.547409   -3.9974796    18.720369   0.03588476 -0.018933338    1.1925722    21.416218    9822.6427 
  889000    1.7990346    14.776384    16.575418   -4.0028627    18.740283  0.038963131   0.23527774    1.1995063    21.380934    9774.1733 
  890000    1.7964529    14.751765    16.548218   -3.9998526     18.71185  0.039767191  -0.11144804     1.197785     21.45002    9869.2259 
  891000    1.7944773    14.766804    16.561282   -4.0179873    18.744225  0.040566965   0.23113656    1.1964678    21.386293    9781.5237 
  892000    1.7771198    14.780282    16.557402   -3.9990378    18.739385   0.03993418  0.099669892    1.1848947    21.420294    9828.2518 
  893000    1.8329934    14.780244    16.613237   -3.9779661    18.718125  0.040085026  -0.10814391    1.2221484    21.431736    9844.0099 
  894000    1.7930797    14.780468    16.573547   -3.9962549    18.736274  0.040448241  -0.15498479    1.1955359    21.437048    9851.3319 
  895000    1.8290917    14.717353    16.546445   -4.0395776    18.717512  0.039418852  0.015355708    1.2195469    21.380556    9773.6551 
  896000    1.7962322     14.74623    16.542462   -4.0275578    18.732717  0.041070815  -0.15050625    1.1976378    21.373168    9763.5262 
  897000    1.7919452    14.739722    16.531667   -4.0176299    18.716787  0.040564768  -0.12677399    1.1947795    21.388467     9784.508 
  898000    1.8010624    14.788465    16.589528   -3.9743597    18.719441  0.043384124   0.13256674    1.2008584    21.426458    9836.7388 
  899000     1.802212    14.783617    16.585829   -3.9866174    18.725793  0.044440921 -0.088893911    1.2016249     21.45254    9872.7054 
  900000    1.8062757     14.78039    16.586666   -3.9827742    18.721543   0.04162185   0.32857413    1.2043343    21.408354    9811.8253 
  901000    1.7877861     14.76906    16.556846   -3.9876487    18.715321  0.041388345  -0.11528686    1.1920064    21.448386    9866.9707 
  902000    1.8101339    14.783903    16.594037   -3.9863929    18.731239  0.039057272   0.11895685    1.2069068    21.429778    9841.3119 
  903000    1.7964618    14.785042    16.581504   -3.9847694    18.727276  0.042535666 -0.094267833    1.1977909    21.432516    9845.0852 
  904000    1.7797006    14.748729     16.52843   -4.0171492    18.726867  0.039011535  -0.27582945    1.1866154    21.398015    9797.6167 
  905000    1.8013931    14.746231    16.547624   -4.0343725    18.738795  0.041808887   0.18961692    1.2010788     21.36005    9745.5598 
  906000    1.8015231    14.795163    16.596687   -3.9860024    18.740979  0.040186668  -0.11229421    1.2011656    21.449595    9868.6391 
  907000    1.8005627    14.797356    16.597919   -3.9678357    18.725477   0.03971479 -0.0088963278    1.2005252    21.458856    9881.4281 
  908000    1.8356124    14.737328    16.572941   -4.0152417    18.714417   0.03815262    0.2613813    1.2238946    21.400333    9800.8018 
  909000    1.7557993    14.782584    16.538383   -3.9872644    18.732419  0.037429365  -0.15602537    1.1706792    21.444432    9861.5148 
  910000    1.8159164    14.767757    16.583674   -3.9985084    18.730135  0.036130455   0.20774626    1.2107623    21.406611     9809.429 
  911000     1.804993    14.769813    16.574806   -3.9959838    18.728139  0.037656974  0.036646657    1.2034791    21.423139    9832.1685 
  912000    1.8074956    14.798243    16.605739   -3.9712475    18.730158  0.039333081  0.043629815    1.2051477    21.425477    9835.3885 
  913000    1.7804081    14.776495    16.556903   -4.0002908    18.737186  0.039599259  0.063217952    1.1870871    21.431165    9843.2232 
  914000    1.8206942    14.759351    16.580045   -4.0049966    18.724915  0.039432864  -0.15876942    1.2139479    21.428499    9839.5505 
  915000    1.8094849    14.791901    16.601386   -3.9752753    18.727704  0.039472581 -0.050548626    1.2064741    21.449946    9869.1243 
  916000    1.7970233    14.788421    16.585445   -3.9826027    18.730382  0.040642373 0.0049300476    1.1981653    21.435264    9848.8729 
  917000    1.8069343    14.751227    16.558162   -4.0022818    18.715413  0.038096287  0.054011478    1.2047735    21.395335    9793.9364 
  918000    1.7775956    14.754239    16.531835   -4.0058027    18.721003  0.039039357  0.090544645    1.1852119    21.417267    9824.0854 
  919000    1.8130233    14.768078    16.581101   -4.0188304    18.744401  0.042506683   0.20266597    1.2088333    21.384906    9779.6215 
  920000    1.7781098    14.768692    16.546801   -3.9990931     18.72833  0.039454824  -0.13160012    1.1855547    21.438646    9853.5355 
  921000    1.7719136    14.800504    16.572418   -3.9824015    18.740834  0.042071535   0.12624135    1.1814234    21.411733    9816.4721 
  922000    1.8067401    14.774115    16.580855   -3.9972982    18.731225  0.040188089   0.13070906     1.204644    21.431403    9843.5518 
  923000    1.8250489    14.771434    16.596483   -3.9956209    18.727715  0.039340387  -0.14279382    1.2168513    21.441148    9856.9847 
  924000    1.7974607    14.763806    16.561266   -3.9957771    18.723004  0.036578352  0.036616008    1.1984569    21.426939    9837.4013 
  925000    1.7855454    14.730111    16.515656   -4.0229888    18.716872   0.03622782   0.12035012    1.1905124     21.37467    9765.5842 
  926000     1.784675    14.756806    16.541481   -4.0147164    18.733881  0.037640631  0.028459192    1.1899321     21.38553    9780.4774 
  927000    1.7934651    14.778513    16.571978   -3.9904255    18.730025  0.038912934   0.11345258    1.1957929    21.431339    9843.4629 
  928000     1.814188    14.788914    16.603102   -3.9753252    18.726199  0.038040171   0.05708973    1.2096099    21.440228     9855.716 
  929000    1.7935461    14.785386    16.578932   -3.9823175    18.728341  0.039362899 -0.055139135    1.1958469    21.441843    9857.9436 
  930000    1.8120182    14.765971    16.577989   -4.0096795    18.736706  0.038943755  -0.12776897    1.2081632    21.413596    9819.0345 
  931000     1.799035    14.747193    16.546228   -4.0052986    18.713027  0.039464905 -0.050523112    1.1995066    21.421492    9829.9013 
  932000    1.7914777    14.750279    16.541756   -4.0122767     18.72258   0.03997559   0.12630116    1.1944678    21.402102    9803.2319 
  933000    1.7960325    14.795218     16.59125   -3.9726528    18.728341  0.039529471 -0.005174294    1.1975047    21.462256    9886.1251 
  934000    1.8112253    14.772283    16.583508   -3.9942579    18.726734  0.039806975  0.068910283    1.2076345    21.424642    9834.2377 
  935000    1.7740904    14.769779     16.54387   -4.0038823    18.735307  0.038354693 -0.065500884    1.1828748     21.41849    9825.7692 
