units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000823975 secs
  read_data CPU = 0.09409 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000357151 secs

angle_coeff 	1 ${k}
angle_coeff 	1 50

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	100000	dump{$k}.xyz
dump 1 all xyz	100000	dump{50}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 1597000    1.7812563    14.811563    16.592819   -3.9645805    18.731625  0.044518413 -0.019387345    1.1876527    21.455288     9876.499 
 1598000    1.7805496    14.779703    16.560252   -3.9942975    18.730136  0.043863765  0.081873723    1.1871815    21.420435    9828.4467 
 1599000    1.8049065    14.732827    16.537733   -4.0232254    18.711817  0.044235577   0.13599004    1.2034214    21.375744    9767.0568 
 1600000     1.800786     14.78851    16.589296   -3.9867599    18.732856  0.042414238 -0.045196072    1.2006741    21.447486    9865.7285 
 1601000    1.7998181    14.769509    16.569327   -4.0135466     18.73837  0.044685221   0.11438214    1.2000287    21.381718    9775.2476 
 1602000    1.7886352    14.734691    16.523327   -4.0278881    18.719724   0.04285593 -0.044702568    1.1925725    21.383489    9777.6775 
 1603000    1.8025326     14.77236    16.574893   -3.9914451    18.722834  0.040971152  0.061679721    1.2018386    21.428031    9838.9052 
 1604000    1.7931128    14.805195    16.598308   -3.9731728    18.731422  0.046945334  0.013230526     1.195558    21.470552    9897.5942 
 1605000    1.8048778     14.78156    16.586438   -3.9973254    18.733405  0.045480394  -0.15539561    1.2034023    21.419688    9827.4176 
 1606000    1.7856147    14.746959    16.532574   -4.0237882    18.724266  0.046481254  0.038691658    1.1905586     21.36454    9751.7076 
 1607000    1.8036627    14.768517     16.57218   -4.0130346    18.739781  0.041770311  0.065613716    1.2025921    21.422068    9830.6941 
 1608000    1.8237914    14.760829     16.58462   -4.0000938    18.718712  0.042209956  0.013395067    1.2160129     21.39583    9794.6167 
 1609000    1.7862931    14.765017     16.55131   -4.0042752    18.725687  0.043604501   0.11036284    1.1910109    21.424672    9834.2795 
 1610000    1.8127998    14.759591    16.572391   -4.0068929    18.724024  0.042460008  0.013302987    1.2086843    21.400812    9801.4601 
 1611000    1.7996585    14.727326    16.526985   -4.0265101    18.711076  0.042760347   -0.0152896    1.1999223    21.417784    9824.7976 
 1612000    1.8054023    14.768901    16.574303   -4.0106545    18.738263  0.041292611 -0.0088464198     1.203752    21.395871    9794.6723 
 1613000    1.8037629    14.769617     16.57338   -4.0110461    18.739885   0.04077755  0.028148447    1.2026589    21.418027    9825.1322 
 1614000    1.8141228    14.739842    16.553965   -4.0325619    18.729453  0.042950778 -0.059420721    1.2095664    21.385221     9780.053 
 1615000    1.8045133    14.741802    16.546316    -4.008858    18.713729  0.036931538  -0.09901555    1.2031592    21.416376    9822.8599 
 1616000    1.8208387    14.781286    16.602125   -3.9932257    18.733809  0.040702121 -0.022739643    1.2140442    21.432279     9844.758 
 1617000    1.7945078    14.763646    16.558154   -4.0122282    18.735204  0.040670497    -0.271951    1.1964881    21.418407    9825.6543 
 1618000    1.7901408    14.715978    16.506119    -4.045553    18.720071  0.041460117  0.043593641    1.1935764     21.36353    9750.3243 
 1619000     1.789456    14.720934     16.51039   -4.0294911    18.707753  0.042672604   -0.0143423    1.1931198    21.368153    9756.6556 
 1620000    1.8010652    14.750406    16.551471   -4.0203943    18.728277  0.042523042 -0.086283443    1.2008603    21.382542     9776.379 
 1621000    1.8308817    14.762121    16.593002   -4.0161402    18.731673  0.046588038  0.065860632    1.2207404    21.407851    9811.1342 
 1622000    1.8189841     14.81484    16.633824   -3.9729654    18.741663  0.046142488  -0.12070546    1.2128077    21.458927    9881.5261 
 1623000    1.8110677    14.771296    16.582364   -4.0069451    18.731303  0.046938593  -0.18149129    1.2075294    21.434681    9848.0692 
 1624000    1.8124823    14.739092    16.551574   -4.0353576    18.728273  0.046176069  -0.19964563    1.2084726    21.363114    9749.7547 
 1625000    1.7658235    14.747009    16.512833    -4.012711    18.719669  0.040051864  0.096453662    1.1773629    21.405548    9807.9684 
 1626000    1.8040319    14.763934    16.567966   -4.0136182    18.733314  0.044238568  0.070857648    1.2028383    21.386854    9782.2946 
 1627000    1.8016487    14.725508    16.527157   -4.0523964    18.735232  0.042672305  0.088324053    1.2012493    21.378599    9770.9712 
 1628000    1.7937764    14.747135    16.540912   -4.0293753    18.732557  0.043953832   0.10781152    1.1960004    21.386534    9781.8548 
 1629000    1.8091922    14.762023    16.571216   -4.0027106    18.725402  0.039331754  -0.14979058    1.2062789    21.414726    9820.5893 
 1630000    1.8067345    14.759839    16.566574   -4.0285878    18.746962   0.04146448 0.0085775439    1.2046403     21.39259    9790.1673 
 1631000    1.7555475    14.761004    16.516552   -4.0052603    18.722823  0.043440956  -0.11090045    1.1705113    21.425773    9835.7956 
 1632000    1.8168523     14.75503    16.571882   -4.0081692    18.721022  0.042176943 -0.016686655    1.2113863    21.377067    9768.8701 
 1633000    1.7873948    14.782223    16.569618   -3.9825075    18.723697  0.041033516  0.029782957    1.1917455    21.456505      9878.18 
 1634000     1.819534    14.780825    16.600359   -3.9881214    18.720701  0.048245355   0.12524866    1.2131743    21.413242    9818.5485 
 1635000    1.7943224    14.775558     16.56988   -3.9883928      18.7195  0.044450546   0.23014878    1.1963645    21.417932    9825.0016 
 1636000    1.7852575    14.759974    16.545232    -4.025535    18.739943  0.045566817  -0.14198341    1.1903205    21.393071    9790.8271 
 1637000    1.7765676    14.734776    16.511344   -4.0296209    18.718995  0.045402277 -0.034066962    1.1845265     21.37386    9764.4751 
 1638000    1.8030615    14.749139      16.5522   -4.0149452    18.723474  0.040610187  -0.15155811    1.2021913    21.419007    9826.4808 
 1639000    1.8130024    14.773688     16.58669    -4.002767    18.729229  0.047226386   0.17866484    1.2088194    21.392866    9790.5466 
 1640000    1.7662541    14.787834    16.554088   -3.9921624    18.734938  0.045058177  0.028232534      1.17765    21.442196    9858.4308 
 1641000    1.8286153    14.746509    16.575124   -4.0104427    18.706478  0.050473589   0.17513003    1.2192293    21.382698    9776.5929 
 1642000    1.7916624    14.764095    16.555757    -3.999875    18.717785  0.046184636 -0.015238991    1.1945909    21.438763    9853.6962 
 1643000    1.8278684    14.764452     16.59232   -4.0262071    18.748833  0.041826167 -0.035428652    1.2187312    21.411427    9816.0514 
 1644000    1.8054695    14.754795    16.560264   -4.0147165    18.729175  0.040335632 -0.016941968    1.2037968    21.397775    9797.2871 
 1645000    1.7564977    14.751204    16.507702   -4.0177441     18.72286  0.046088422  0.014366422    1.1711448     21.39142    9788.5615 
 1646000    1.8130095    14.727764    16.540773   -4.0473096     18.72924  0.045833098  0.060676132    1.2088241    21.371058    9760.6353 
 1647000    1.7893191    14.750099    16.539419   -4.0091241    18.715841  0.043382872  0.065191015    1.1930286    21.402443    9803.7003 
 1648000    1.8282627    14.771648     16.59991   -3.9922573    18.719643  0.044262161 -0.084589495    1.2189942    21.431981    9844.3471 
 1649000    1.7964162     14.78716    16.583577   -3.9750747    18.719983  0.042252297  0.066867702    1.1977605    21.434754    9848.1692 
 1650000    1.7905325    14.733835    16.524368   -4.0311576    18.723189  0.041803733   0.10796627    1.1938376    21.361468    9747.5002 
 1651000    1.7801034    14.770816     16.55092   -3.9970979    18.722993  0.044921445  -0.10234704    1.1868839    21.425682    9835.6703 
 1652000    1.8066468    14.782754    16.589401   -4.0018152    18.737969  0.046600348 -0.066254953    1.2045818    21.430311    9842.0471 
 1653000    1.7976337    14.769617     16.56725   -4.0067683     18.72762  0.048765181   0.11598286    1.1985723     21.41606    9822.4251 
 1654000    1.7828079    14.737659    16.520467   -4.0267987    18.722273   0.04218539  0.066462303    1.1886872    21.386267    9781.4881 
 1655000    1.8243114    14.755978     16.58029   -4.0148177    18.726294  0.044501899   0.09816271    1.2163596    21.410077    9814.1954 
 1656000     1.806901    14.793538    16.600439   -3.9812545    18.732319  0.042473815 -0.084474275    1.2047512    21.435765     9849.563 
 1657000    1.7784698    14.781721    16.560191   -3.9968873    18.738465  0.040143804  -0.14673982    1.1857948    21.423318    9832.4151 
 1658000    1.7968599    14.748258    16.545118   -4.0261507    18.733319  0.041090094    0.2059815    1.1980563    21.357213    9741.6768 
 1659000    1.7427235    14.758677    16.501401   -4.0006789    18.720287  0.039069019   0.14930355    1.1619609    21.375148    9766.2398 
 1660000    1.7859126    14.778908     16.56482   -4.0115779     18.74206  0.048426006   0.12518952    1.1907572    21.410728    9815.0901 
 1661000    1.7875893    14.768233    16.555822   -4.0123155    18.737321   0.04322653    -0.211845    1.1918752    21.403453    9805.0894 
 1662000    1.8160306    14.694237    16.510268   -4.0684017    18.719434  0.043204315 -0.098817182    1.2108385    21.323053    9695.0082 
 1663000    1.7677785    14.737952     16.50573   -4.0292028     18.72494  0.042214248 -0.010082264    1.1786664    21.379787    9772.5998 
 1664000    1.8101954    14.742241    16.552436   -4.0339835    18.730452   0.04577165 -0.038790917    1.2069478    21.364153    9751.1771 
 1665000    1.8032099     14.77544     16.57865   -3.9893055    18.719824  0.044921028 -0.060345716    1.2022902    21.434837    9848.2839 
 1666000    1.8302963    14.782191    16.612488   -3.9978321    18.737005  0.043018253 -0.0072942751    1.2203501    21.427061    9837.5691 
 1667000    1.8091501    14.758785    16.567935   -4.0115473    18.727187  0.043145601 -0.020881392    1.2062508    21.401725    9802.7137 
 1668000    1.8043826    14.752368     16.55675   -4.0170377    18.720494  0.048911999  0.040933751    1.2030721    21.410958    9815.4071 
 1669000    1.8216181    14.770695    16.592313   -3.9977566    18.719673  0.048778513  0.085720091    1.2145639    21.406112    9808.7435 
 1670000    1.7826425     14.77098    16.553622   -3.9962957    18.722034  0.045241812 -0.011104705    1.1885769    21.442864    9859.3525 
 1671000    1.8247323    14.764334    16.589066   -4.0136383    18.733259  0.044713224   -0.1550374    1.2166403    21.399732    9799.9753 
 1672000    1.7928549    14.769655     16.56251    -4.007545     18.73401    0.0431903 -0.0019841454     1.195386    21.393728    9791.7293 
 1673000    1.7871892    14.770498    16.557687   -4.0101202    18.732733  0.047885259  -0.10043776    1.1916084    21.428993    9840.2313 
 1674000    1.8215303    14.785848    16.607378   -3.9901353     18.73321  0.042773314 -0.022429703    1.2145053    21.425922    9836.0011 
 1675000    1.7892085    14.780928    16.570136   -3.9819217    18.724895  0.037954487  0.059725971    1.1929548    21.422325    9831.0484 
 1676000    1.7576336     14.75465    16.512283   -3.9926667    18.706576  0.040739885  0.036447506    1.1719022    21.408109    9811.4887 
 1677000    1.7919559    14.757352    16.549308   -4.0187051    18.730633  0.045424001 -0.042962057    1.1947866    21.386701    9782.0844 
 1678000    1.8103221    14.768752    16.579074   -4.0042207    18.728699  0.044273568  0.080742839    1.2070323    21.432267    9844.7415 
 1679000    1.8064683    14.755151    16.561619   -4.0149004    18.724903  0.045148219 -0.029561985    1.2044628    21.403711    9805.4437 
 1680000    1.7832941     14.79493    16.578224   -3.9939011    18.744113  0.044718951  0.062151691    1.1890113    21.419006    9826.4798 
 1681000    1.7763694    14.791198    16.567567   -3.9841354    18.731246  0.044087767  -0.17549766    1.1843943    21.450575    9869.9924 
 1682000    1.8118306    14.775153    16.586984   -3.9965646    18.724937  0.046780433 -0.067778294    1.2080381    21.421815    9830.3456 
 1683000    1.8180543    14.737073    16.555127   -4.0246464    18.717911  0.043807986 -0.039884945    1.2121877    21.390371    9787.1213 
 1684000    1.7955546    14.743124    16.538678   -4.0324564    18.731129  0.044450896  0.045349468     1.197186    21.366023    9753.7381 
 1685000    1.8016991    14.780658    16.582357   -4.0108794    18.748628   0.04290869  0.044195563    1.2012829    21.405419    9807.7907 
 1686000    1.7947851    14.780955     16.57574    -3.997922    18.737379  0.041497598 -0.056384538     1.196673    21.427648    9838.3778 
 1687000    1.7830382    14.756656    16.539694   -4.0320049    18.743989  0.044671573  0.049896867    1.1888407    21.365879    9753.5401 
 1688000    1.8027373       14.742    16.544737    -4.024722    18.723084  0.043638323  0.020255937    1.2019751    21.393639    9791.6067 
 1689000    1.8145443    14.748686     16.56323      -4.0132    18.716657  0.045228683 -0.011425792    1.2098474    21.407956    9811.2792 
 1690000    1.7697389    14.798397    16.568136   -3.9668322    18.721743  0.043486453 -0.0083748858    1.1799735    21.437907    9852.5159 
 1691000    1.8022727    14.813697     16.61597   -3.9905569    18.757834  0.046419815 -0.089455095    1.2016654    21.431725     9843.995 
 1692000    1.8058924    14.759805    16.565698   -4.0101508     18.72446  0.045496386   -0.0656221    1.2040788    21.410708    9815.0634 
 1693000    1.8014174    14.756181    16.557599     -4.02095     18.72807  0.049061332 -0.00091818721     1.201095    21.407457     9810.593 
 1694000     1.818524    14.754108    16.572632   -4.0186058      18.7241  0.048614073  -0.19195721    1.2125009    21.402405    9803.6483 
 1695000    1.8017004    14.754783    16.556483   -4.0048757    18.720408  0.039250327 -0.024976275    1.2012837    21.416753    9823.3786 
 1696000    1.8116543    14.750138    16.561792   -4.0063626    18.711316  0.045184176  0.099744537    1.2079205    21.409921    9813.9805 
 1697000     1.792504    14.794635    16.587139   -3.9766923    18.730783   0.04054489  0.048169299    1.1951521     21.45345    9873.9611 
 1698000    1.8097569    14.775628    16.585385   -4.0072283    18.734975  0.047881612 -0.056723879    1.2066554       21.396    9794.8495 
 1699000    1.7968418    14.749027    16.545869   -4.0131237    18.719602  0.042549415   0.08960084    1.1980443    21.393088    9790.8514 
 1700000    1.8235907    14.751335    16.574925   -4.0166446    18.724261  0.043718314  -0.15756252    1.2158791    21.408228    9811.6526 
 1701000    1.8324843    14.801821    16.634305    -3.972129     18.72854  0.045409403  0.077848944    1.2218089    21.466089    9891.4227 
 1702000    1.7926043    14.803367    16.595971   -3.9657463    18.725474   0.04363869 -0.075237313    1.1952189    21.465468    9890.5643 
 1703000    1.8168814    14.754614    16.571495   -4.0027724    18.716883  0.040503114 -0.010581539    1.2114057    21.390605    9787.4418 
 1704000    1.7723434    14.781837    16.554181   -4.0151268    18.747914  0.049049862  -0.12858811      1.18171    21.403883    9805.6802 
 1705000    1.8200808     14.77896    16.599041   -4.0078525    18.740625   0.04618722 -0.0043225651    1.2135389    21.405802     9808.318 
 1706000    1.8281376    14.800981    16.629119   -3.9811105    18.740337  0.041754561 -0.080302863    1.2189107    21.460068    9883.1028 
 1707000    1.7850506    14.779088    16.564139   -4.0023927    18.736052  0.045429051  0.033656349    1.1901825    21.401578    9802.5115 
 1708000    1.8203929    14.715153    16.535546   -4.0512888    18.727156  0.039285922 -0.080158668     1.213747    21.364241    9751.2974 
 1709000     1.763508    14.723035    16.486543   -4.0522444    18.731747  0.043532432  -0.13448165     1.175819     21.36887    9757.6377 
 1710000    1.8237325    14.720659    16.544391    -4.037316    18.714753  0.043221703   0.24680113    1.2159736    21.375414    9766.6049 
 1711000    1.7824837    14.803271    16.585754   -3.9611774    18.722072  0.042375846  -0.11946832     1.188471    21.462567    9886.5553 
 1712000    1.8434183    14.766651    16.610069   -3.9867437    18.708757  0.044636782   0.15547465    1.2290992    21.429208    9840.5269 
 1713000    1.8001287    14.769779    16.569908   -4.0039119    18.728659  0.045032424 -0.054969908    1.2002358    21.424974    9834.6947 
 1714000     1.814012    14.752927    16.566939   -4.0037837    18.710901   0.04580943   0.16437147    1.2094925    21.416153    9822.5527 
