units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00123096 secs
  read_data CPU = 0.035032 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000444889 secs

angle_coeff 	1 ${k}
angle_coeff 	1 10

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{10}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 2188000    1.7642588    14.761281     16.52554   -4.0015914     18.71711  0.045762262  -0.36996193    1.1763196    21.431725    9843.9944 
 2189000    1.8159384    14.764987    16.580925   -4.0114384    18.731605  0.044820228 0.0069815965     1.210777    21.407806    9811.0728 
 2190000    1.7986729    14.760782    16.559455     -4.00616    18.719103  0.047839148   0.26996716    1.1992652    21.413116    9818.3749 
 2191000    1.8187022    14.751536    16.570239   -4.0038384    18.713768  0.041606961 -0.066946982    1.2126197    21.401404    9802.2728 
 2192000     1.795519    14.809364    16.604883   -3.9663225    18.725675   0.05001206 -0.0069030287    1.1971623    21.458184    9880.4992 
 2193000    1.8288129      14.7871    16.615913   -3.9890451    18.727695  0.048449972   0.10721557     1.219361    21.414778    9820.6608 
 2194000    1.7991519    14.758884    16.558036   -4.0112368    18.726913  0.043207661  -0.20485745    1.1995845    21.414478    9820.2484 
 2195000    1.7914696    14.735563    16.527032    -4.041544    18.726212  0.050894441 -0.041121978    1.1944624    21.363578      9750.39 
 2196000    1.8028795    14.736891     16.53977   -4.0263205    18.719168  0.044043145 -0.0026334855    1.2020699    21.364316    9751.3996 
 2197000    1.8011084    14.779682    16.580791   -3.9987713    18.734073  0.044380116 -0.064051103    1.2008891    21.439889    9855.2486 
 2198000    1.8105971    14.805815    16.616412    -3.968681     18.72665  0.047846298  0.049833911    1.2072156    21.455327     9876.554 
 2199000    1.7735827    14.780887    16.554469   -3.9956986    18.729706   0.04687891     0.096388    1.1825363    21.418032     9825.139 
 2200000    1.8045207    14.765069     16.56959    -4.004491    18.721913  0.047647093  0.097561435    1.2031642    21.394221    9792.4058 
 2201000    1.8140628    14.819101    16.633164   -3.9693412    18.738953   0.04948894 0.0052444761    1.2095264    21.464566    9889.3181 
 2202000    1.8273366    14.772889    16.600226   -4.0046543    18.732179  0.045364709  -0.11725656    1.2183767     21.44368    9860.4778 
 2203000     1.807386    14.762664     16.57005   -4.0126858    18.729792  0.045557598 -0.073521098    1.2050746    21.403666    9805.3821 
 2204000    1.7926855    14.775015      16.5677   -3.9989559    18.726022  0.047948466 -0.012030453    1.1952731    21.409452    9813.3356 
 2205000    1.8287389    14.793338    16.622077   -3.9902056    18.731301  0.052242364  -0.06735728    1.2193117    21.435224    9848.8173 
 2206000    1.7904665    14.784473    16.574939   -3.9880651    18.722236  0.050301434  -0.05880322    1.1937936    21.429449    9840.8584 
 2207000    1.8160469    14.759135    16.575182   -4.0019101    18.708068  0.052977493 -0.068289499    1.2108493    21.409446    9813.3275 
 2208000    1.7864422    14.787872    16.574315   -4.0012121    18.737309  0.051775637 0.0047980236    1.1911103    21.409548    9813.4679 
 2209000    1.7998396    14.788694    16.588534   -3.9920104    18.732886  0.047818629  0.062772229    1.2000431    21.420447    9828.4632 
 2210000    1.7997967    14.762451    16.562248   -4.0148741    18.730195  0.047130234  -0.13905153    1.2000144    21.402627    9803.9535 
 2211000    1.7917156    14.777131    16.568847   -4.0240317    18.753826  0.047337216  -0.14148552    1.1946264    21.389501    9785.9271 
 2212000    1.8234144    14.736054    16.559469   -4.0349437    18.724882  0.046116112  -0.11360714    1.2157615    21.369436    9758.4132 
 2213000    1.7714574    14.755303     16.52676   -4.0215035    18.729897  0.046908897 -0.026476229    1.1811192    21.405743    9808.2356 
 2214000    1.8007568    14.788598    16.589355   -3.9803532    18.718738  0.050213003 -0.033680076    1.2006546    21.424481    9834.0158 
 2215000    1.8101281    14.778992     16.58912   -3.9923069    18.720357  0.050941656 -0.031243606    1.2069029    21.440769    9856.4623 
 2216000    1.7810541    14.799288    16.580342   -3.9757111    18.723662  0.051337213  0.092718853    1.1875178    21.442934     9859.448 
 2217000    1.8226882     14.79864    16.621329   -3.9962196    18.742908  0.051952233 -0.035130497    1.2152773    21.411378    9815.9849 
 2218000    1.7746474    14.797293     16.57194    -3.985038    18.735921  0.046409691  -0.25667688    1.1832461    21.458912    9881.5053 
 2219000    1.8274066    14.767242    16.594649   -4.0086528    18.730249  0.045645713  0.028620575    1.2184234    21.385944    9781.0448 
 2220000    1.7898274     14.78096    16.570788   -3.9851925    18.716828  0.049325381  -0.32098801    1.1933674    21.447552    9865.8207 
 2221000    1.8019553    14.775616    16.577571   -4.0006226    18.726091  0.050147783   0.16145486    1.2014537    21.414587    9820.3985 
 2222000    1.8038709    14.794986    16.598857   -3.9894815    18.734165   0.05030318  0.079958284    1.2027309    21.427121    9837.6518 
 2223000    1.7965855    14.800304     16.59689   -3.9794545    18.729202  0.050556254  -0.15847556    1.1978734    21.455504    9876.7982 
 2224000    1.8270521    14.760966    16.588018   -4.0071803    18.719008  0.049137608 -0.066155166     1.218187    21.408707    9812.3111 
 2225000    1.7976127     14.75897    16.556583   -3.9999663    18.709579  0.049357516 -0.068835732    1.1985583     21.42066    9828.7555 
 2226000    1.7898124    14.730189    16.520002   -4.0421349    18.724278  0.048045866    0.0763901    1.1933574    21.353982    9737.2567 
 2227000    1.7794349    14.768724    16.548159   -3.9996982     18.72222  0.046202707  0.091577204    1.1864382    21.417946    9825.0197 
 2228000    1.8323639    14.755073    16.587437   -4.0028817    18.708187  0.049767681   -0.1048779    1.2217287    21.404106    9805.9856 
 2229000    1.7639066    14.782817    16.546724   -3.9930604    18.725268  0.050609524 -0.070881919    1.1760847    21.443098    9859.6747 
 2230000    1.7996711     14.80396    16.603631   -3.9768885     18.73591  0.044938298   -0.1388938    1.1999307    21.439903    9855.2678 
 2231000    1.8067089    14.782913    16.589622   -3.9986637    18.729924  0.051652806   0.26111292    1.2046232    21.402783    9804.1681 
 2232000    1.7721724     14.76475    16.536922   -4.0280504    18.743094  0.049706679  0.054145663     1.181596     21.36891    9757.6923 
 2233000    1.7864866    14.759929    16.546416   -4.0250852    18.737449  0.047565672  -0.11200741      1.19114    21.382682    9776.5703 
 2234000    1.8056122    14.807304    16.612916   -3.9782726    18.737829  0.047747364 -0.043834764    1.2038919    21.450104    9869.3423 
 2235000    1.7877655    14.785925     16.57369   -3.9948925    18.732148  0.048668972  0.084500145    1.1919927     21.42494    9834.6488 
 2236000    1.8038614    14.758406    16.562267   -4.0033493    18.717681  0.044073698  0.047452359    1.2027246    21.414537    9820.3301 
 2237000    1.8155689    14.805336    16.620905   -3.9750396    18.730088  0.050287824 -0.091342168    1.2105306    21.459457    9882.2581 
 2238000    1.7934953    14.787305      16.5808   -3.9994724    18.737158  0.049618478   0.27332601     1.195813    21.421746    9830.2508 
 2239000    1.7626066     14.76638    16.528986   -4.0117382    18.726608   0.05150951 -0.075930247    1.1752179    21.406121    9808.7555 
 2240000    1.7987237    14.718912    16.517636   -4.0480648    18.719362  0.047614785   0.17648949    1.1992991    21.337366    9714.5446 
 2241000    1.7985821    14.776546    16.575128   -4.0043319    18.732976  0.047901513  -0.12499303    1.1992047    21.431663    9843.9093 
 2242000    1.8366697    14.762164    16.598834   -4.0181053    18.732848  0.047421894 0.0069390674    1.2245996    21.430355    9842.1074 
 2243000    1.7744203    14.763207    16.537627   -3.9920056    18.707646  0.047566863  0.078018154    1.1830948     21.39955    9799.7259 
 2244000    1.8053657    14.760991    16.566357   -4.0297443    18.739408  0.051327875  -0.21833693    1.2037276    21.410134     9814.274 
 2245000    1.8024469    14.776198    16.578645   -4.0046881    18.731702  0.049183998 -0.029353247    1.2017815    21.411713    9816.4448 
 2246000     1.788211    14.789863    16.578074   -4.0005117    18.745337  0.045037307   -0.0232919    1.1922897    21.426818    9837.2345 
 2247000    1.8059024    14.742675    16.548578   -4.0306199    18.725421  0.047874059 -0.022971064    1.2040854    21.383906    9778.2495 
 2248000    1.8068061    14.757532    16.564338   -4.0076907    18.718043  0.047178989  -0.25224273     1.204688    21.428757     9839.906 
 2249000    1.8021775    14.766774    16.568952    -4.021204    18.738776  0.049202661   0.21884847    1.2016019     21.37641    9767.9701 
 2250000    1.8064167    14.777155    16.583571   -3.9940642    18.722687  0.048532127   0.05840419    1.2044283    21.432552    9845.1343 
 2251000    1.8028819    14.789159    16.592041   -3.9849223    18.726023  0.048058723  0.066643199    1.2020715    21.440484    9856.0695 
 2252000    1.8073199     14.77251     16.57983   -3.9978218    18.725773   0.04455899  0.071209179    1.2050305    21.423075     9832.081 
 2253000    1.7942129     14.80262    16.596833   -3.9859855    18.736882  0.051722929 -0.053468355    1.1962915    21.420506    9828.5431 
 2254000    1.7892095    14.767508    16.556717   -4.0009408    18.718897  0.049551986    0.1790005    1.1929554    21.399623     9799.826 
 2255000    1.8065794    14.795203    16.601782   -3.9750252    18.725249  0.044978805   0.12283451    1.2045368    21.420086    9827.9659 
 2256000    1.8042715    14.802018     16.60629   -3.9643882    18.722001  0.044405683  -0.10041137     1.202998    21.463969    9888.4924 
 2257000    1.7792023    14.802405    16.581608   -3.9905754     18.74244  0.050540316    0.1588119    1.1862832    21.412445    9817.4517 
 2258000    1.8103158    14.775326    16.585642   -3.9991692    18.730576  0.043919354 -0.053722111     1.207028    21.410103    9814.2306 
 2259000    1.7609994    14.793784    16.554783   -3.9862069    18.731895   0.04809636 -0.023382732    1.1741463    21.429592    9841.0562 
 2260000    1.7903993    14.808192    16.598591   -3.9841423    18.740727  0.051606951  0.035407621    1.1937487    21.434829     9848.273 
 2261000    1.7852439     14.80157    16.586814   -3.9783924    18.735418  0.044544792  0.011241157    1.1903114    21.447212     9865.351 
 2262000    1.7928589    14.752486    16.545345   -4.0054222     18.71104   0.04686822  -0.11084833    1.1953887    21.394951    9793.4083 
 2263000    1.7900147    14.761389    16.551403   -4.0036861    18.718302   0.04677273  0.044992874    1.1934923    21.392764    9790.4056 
 2264000    1.8017982    14.794925    16.596723   -3.9941212     18.74554  0.043506101  -0.27622061     1.201349    21.436429    9850.4782 
 2265000     1.812186    14.762935    16.575121   -3.9955396    18.710339  0.048135292  0.028053252     1.208275    21.428071    9838.9607 
 2266000    1.7962477     14.75969    16.555938   -4.0141642    18.726552  0.047302554  0.018384689    1.1976481    21.403965    9805.7918 
 2267000    1.7979535    14.767352    16.565305   -4.0098116    18.732654  0.044508746     0.088921    1.1987855    21.385976    9781.0896 
 2268000    1.8110366    14.764765    16.575802   -4.0146755    18.725971  0.053470372  0.039654043    1.2075087    21.403437    9805.0665 
 2269000    1.7983021    14.814188     16.61249   -3.9846382    18.752925  0.045901008 -0.038898428    1.1990179    21.415874    9822.1698 
 2270000    1.7948946    14.772257    16.567151   -4.0095269     18.73324  0.048543183   0.13306473     1.196746    21.411444    9816.0753 
 2271000    1.8027777    14.763328    16.566106   -4.0088617    18.728004  0.044185144 -0.065989457    1.2020021    21.409154    9812.9265 
 2272000    1.7690261    14.818997    16.588023   -3.9619994    18.734466  0.046530649  -0.10255909    1.1794982    21.464698    9889.5002 
 2273000    1.8048976    14.816128    16.621026   -3.9698241    18.738943  0.047009199  0.042213749    1.2034155    21.430488    9842.2903 
 2274000    1.7865592    14.782213    16.568772   -3.9924625    18.725278   0.04939726 -0.048511659    1.1911884    21.428576    9839.6558 
 2275000    1.7965716    14.750337    16.546909   -4.0319836     18.73465  0.047670431   0.13680482    1.1978641    21.359446    9744.7333 
 2276000    1.7702846     14.74903    16.519314   -4.0218096    18.721846  0.048993581 -0.00096532806    1.1803373     21.40305    9804.5355 
 2277000      1.80709    14.763372    16.570462    -4.019283    18.734262  0.048393623 -0.036007145    1.2048773    21.399871    9800.1666 
 2278000    1.8187097    14.758518    16.577228   -4.0070588    18.722773  0.042803942 -0.059414916    1.2126247    21.411169    9815.6969 
 2279000    1.7750475    14.767717    16.542764    -3.995541    18.718634  0.044623782 -0.044884445    1.1835129    21.424311    9833.7817 
 2280000    1.8040185    14.787311     16.59133   -3.9851233    18.721541  0.050893715  0.036925315    1.2028293    21.429575    9841.0324 
 2281000    1.8031646    14.789982    16.593147   -3.9847422    18.726428  0.048296273 -0.057315912      1.20226    21.432397     9844.921 
 2282000    1.8231479    14.801118    16.624266   -3.9720324    18.725533  0.047618036  0.011994923    1.2155839    21.461648    9885.2853 
 2283000    1.7965427     14.78874    16.585283   -4.0059638    18.741508  0.053195627  0.061216118    1.1978448     21.40718    9810.2113 
 2284000    1.7892752    14.780598    16.569873   -4.0044804    18.735738  0.049339764  -0.11701613    1.1929992    21.412603    9817.6687 
 2285000    1.7926858    14.808583    16.601269   -3.9892674    18.743372  0.054478528   0.11660971    1.1952733    21.411696    9816.4216 
 2286000    1.8180747    14.818402    16.636476   -3.9556645    18.726386  0.047680339   0.13923888    1.2122013     21.47016    9897.0515 
 2287000    1.7938613    14.792214    16.586075   -3.9773286     18.72633  0.043212489  -0.20013268     1.196057    21.454924    9875.9964 
 2288000    1.8026909     14.76334    16.566031   -4.0138129    18.728931  0.048221866   0.10615936    1.2019442    21.378208    9770.4354 
 2289000      1.77567    14.760142    16.535812   -4.0064253    18.721611  0.044956629  -0.11420428     1.183928     21.41659    9823.1538 
 2290000    1.7899862    14.803395    16.593381   -3.9805973      18.7352  0.048792528    0.1543348    1.1934733    21.425524    9835.4526 
 2291000    1.8072371    14.818962    16.626199   -3.9647698    18.731154  0.052577431   0.14733875    1.2049753    21.446436    9864.2801 
 2292000    1.8132861    14.776281    16.589567   -4.0068225    18.729902  0.053201007  -0.10984635    1.2090085    21.420213    9828.1409 
 2293000     1.807805    14.754615     16.56242   -4.0206855    18.724162  0.051137976  -0.18867887     1.205354    21.399358    9799.4624 
 2294000    1.8027749    14.799472    16.602247   -3.9982695    18.747453  0.050288543 -0.052409308    1.2020002    21.421268     9829.593 
 2295000    1.8223998    14.809884    16.632284   -3.9660765     18.72707  0.048890938 -0.087392709    1.2150851    21.460691    9883.9627 
 2296000    1.7749512    14.805604    16.580555   -3.9696625     18.72851  0.046756482  0.083024991    1.1834487     21.44196    9858.1046 
 2297000    1.8240478     14.74626    16.570308   -4.0102325     18.71162  0.044872146  0.097501876    1.2161839    21.397447    9796.8375 
 2298000    1.7752522     14.76597    16.541223   -4.0166489    18.732374  0.050245062  0.031808285    1.1836494    21.384181    9778.6272 
 2299000    1.7920066    14.785496    16.577503   -3.9882314    18.721013  0.052714633 -0.081457773    1.1948204     21.43196    9844.3191 
 2300000    1.8186794    14.778347    16.597027   -3.9959451     18.72741    0.0468824  0.039765214    1.2126045     21.43339    9846.2893 
 2301000    1.7891073     14.77883    16.567938   -3.9822276     18.71515  0.045907553 -0.055488027    1.1928873    21.435468    9849.1531 
 2302000    1.8125432    14.755694    16.568237   -4.0264057    18.734863  0.047236121  -0.14512716    1.2085132    21.377314     9769.209 
 2303000    1.8165617    14.767265    16.583827   -4.0033775    18.719718  0.050924542 -0.048045976    1.2111926    21.423445    9832.5893 
 2304000    1.8089961    14.750556    16.559552   -4.0126424    18.714621  0.048578099   0.11719286    1.2061482    21.414546    9820.3427 
 2305000    1.8169874    14.771138    16.588125   -4.0070701    18.729701  0.048507071   0.14055511    1.2114764    21.411997    9816.8363 
