units 		lj
dimension 	3

#atom_style	bond
# if there are angular potentials, use next line
atom_style	angle
angle_style	cosine

read_data t1.2p0.0n8000npt.lmp
  orthogonal box = (-10 -10 -10) to (10 10 10)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  7200 bonds
  reading angles ...
  320 angles
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.001194 secs
  read_data CPU = 0.0367601 secs

pair_style	lj/cut	2.5
#when using global * * the cutoff should be the smallest of all possible pairs
pair_coeff	* *	1.0 1.0 2.5  #final 2.5 is redundant here; can override global
pair_modify	shift	yes

bond_style	fene
bond_coeff	1	30 1.5		1.0 1.0
special_bonds fene
  2 = max # of 1-2 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.000443935 secs

angle_coeff 	1 ${k}
angle_coeff 	1 100

fix	1	all npt	temp 1.2 1.2 1.0   iso 0.0 0.0 5.0
#starting temperature/ending Temperature/Tdamp
fix cmvel all momentum 1000 linear 1 1 1

thermo_style custom step ke pe etotal epair ebond eangle press temp lx vol
thermo 1000

dump 1 all xyz	1000	dump{$k}.xyz
dump 1 all xyz	1000	dump{100}.xyz

restart 1000 t1.2p0.0n8000npt-1.res 0.5p0.0n8000npt-2.res

#run_style respa 2 3 bond 1 pair 2
#timestep 0.006

timestep 0.002

run 10000000
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:785)
Per MPI rank memory allocation (min/avg/max) = 6.496 | 6.516 | 6.649 Mbytes
Step KinEng PotEng TotEng E_pair E_bond E_angle Press Temp Lx Volume 
 1814000    1.7820955    14.755544     16.53764   -4.0179869    18.729448  0.044083786   0.17050651    1.1882122    21.409976    9814.0559 
 1815000    1.8043352    14.728301    16.532636   -4.0431884    18.725425   0.04606422   0.14216996    1.2030405    21.360695    9746.4432 
 1816000    1.8169759     14.72638    16.543356   -4.0339381    18.715337  0.044981615   0.05165274    1.2114687    21.387627    9783.3542 
 1817000    1.8023065    14.769754     16.57206   -3.9943713    18.722935  0.041189354 -0.015059102    1.2016879    21.412815    9817.9603 
 1818000    1.7657075    14.754489    16.520196    -4.013373    18.721515  0.046346923 -0.0058061699    1.1772855    21.396454    9795.4734 
 1819000    1.8114614    14.726938    16.538399   -4.0509093    18.733936  0.043911326  -0.11515401    1.2077919    21.351475     9733.827 
 1820000    1.7862165    14.771992    16.558209   -4.0079256     18.73155  0.048367838  0.066902458    1.1909599     21.39737    9796.7318 
 1821000    1.8172846    14.749042    16.566326    -4.020867    18.723817  0.046092015  0.012701572    1.2116745    21.383567     9777.785 
 1822000    1.7870041    14.722398    16.509402   -4.0349821    18.715185  0.042195921 -0.012544128     1.191485    21.388068    9783.9595 
 1823000    1.7865899    14.761906    16.548496   -4.0164095    18.734077  0.044238242   0.12266002    1.1912088    21.382984    9776.9841 
 1824000    1.8048676    14.764398    16.569265   -4.0046994    18.725461  0.043636521  -0.14595086    1.2033955    21.417696    9824.6766 
 1825000    1.8293117    14.751852    16.581164   -4.0061792    18.717313  0.040717854  0.025750731    1.2196936    21.396844     9796.008 
 1826000    1.8057914      14.7356    16.541392   -4.0359952    18.731602  0.039993041 -0.080610575    1.2040115    21.391868    9789.1754 
 1827000    1.7917661    14.732095    16.523861   -4.0319818    18.720881   0.04319511  -0.11387891    1.1946601    21.392638    9790.2331 
 1828000    1.8016368    14.781053    16.582689   -3.9901181    18.731303  0.039867434 -0.030328232    1.2012413    21.425401    9835.2834 
 1829000    1.8293814    14.773661    16.603042   -4.0019129    18.732683  0.042890664  0.088586879      1.21974     21.43756    9852.0375 
 1830000    1.7894502    14.744757    16.534207    -4.030597    18.730371  0.044982351 -0.079217936    1.1931159    21.371997    9761.9217 
 1831000    1.7974617    14.726136    16.523598   -4.0338485    18.719134  0.040850925   0.01529302    1.1984576    21.379587     9772.326 
 1832000    1.8106498    14.768161    16.578811   -4.0020197    18.727626  0.042554668  0.065494161    1.2072508    21.412228    9817.1529 
 1833000    1.7976359    14.794975    16.592611   -3.9697478    18.726142  0.038580426   0.15439505    1.1985737    21.442778    9859.2331 
 1834000    1.8087976    14.748672     16.55747   -4.0183385    18.724813  0.042197073   0.21083293    1.2060158    21.383753    9778.0398 
 1835000    1.7790711    14.742855    16.521926   -4.0221362    18.719611  0.045379641 -0.061077652    1.1861956    21.390578    9787.4051 
 1836000    1.8204526    14.755834    16.576286   -4.0040095    18.714385  0.045457736   0.13527248    1.2137868    21.416019    9822.3683 
 1837000    1.7947194    14.753487    16.548206   -4.0161665    18.725772   0.04388144  0.034277303    1.1966292    21.402626    9803.9524 
 1838000    1.8232451    14.710312    16.533557   -4.0556866    18.721259  0.044739977 0.0080392459    1.2156487    21.361854    9748.0296 
 1839000    1.7909364    14.748504     16.53944   -4.0203608    18.723194  0.045670529 0.00089829083    1.1941069    21.414654    9820.4904 
 1840000    1.8268871     14.75738    16.584267    -4.017344    18.728286  0.046437486  0.076593372     1.218077    21.380773    9773.9523 
 1841000    1.7971447    14.738191    16.535336   -4.0223074     18.71584   0.04465801   0.04645744    1.1982462     21.38469    9779.3255 
 1842000    1.8050836    14.745767    16.550851   -4.0178445    18.720318  0.043293684 -0.026288603    1.2035395    21.403217    9804.7649 
 1843000    1.8011033    14.811885    16.612988   -3.9747476    18.739757  0.046874844  -0.14785909    1.2008857     21.45617    9877.7178 
 1844000    1.8250569    14.740673     16.56573   -4.0382821     18.73341  0.045545143 -0.028003692    1.2168567    21.382423    9776.2157 
 1845000    1.7850656    14.747357    16.532422   -4.0317596    18.734195  0.044920947  0.013372755    1.1901925    21.364491      9751.64 
 1846000    1.7738975    14.734175    16.508073   -4.0192604    18.708448  0.044987563 -0.070797478    1.1827462    21.405401    9807.7656 
 1847000    1.8236327    14.748581    16.572213    -4.014798    18.720543  0.042835705    0.2598061    1.2159071    21.386658     9782.025 
 1848000     1.784562    14.750211    16.534773   -4.0140349    18.721775  0.042471403  -0.16163749    1.1898567    21.410316    9814.5243 
 1849000    1.8013193    14.741203    16.542522   -4.0314546    18.730625  0.042032723   0.11958417    1.2010297    21.362775    9749.2906 
 1850000    1.7894533    14.790017     16.57947   -3.9800215    18.723944  0.046094317   0.02735715     1.193118    21.453089    9873.4628 
 1851000    1.8181092    14.786211     16.60432   -3.9837802    18.724437  0.045554363  -0.11458573    1.2122243    21.441493     9857.461 
 1852000    1.7982798    14.768069    16.566349     -4.01824    18.739927  0.046381779   0.10157342    1.1990031    21.391558    9788.7499 
 1853000    1.7749332    14.762351    16.537284   -3.9964547    18.719442  0.039363411  0.040040533    1.1834367    21.415856    9822.1439 
 1854000    1.8402011    14.735171    16.575372   -4.0321468    18.728859  0.038459409   0.32733451    1.2269541    21.352344    9735.0165 
 1855000     1.761806    14.795814     16.55762   -3.9785495    18.734872  0.039492127 -0.034283593    1.1746842    21.468887    9895.2921 
 1856000    1.8192921     14.78365    16.602942   -3.9977897     18.73503  0.046409293 -0.074591135     1.213013    21.435131    9848.6884 
 1857000    1.7986098    14.768313    16.566922   -3.9950054    18.718734  0.044584471  0.054211334    1.1992231    21.420958    9829.1661 
 1858000    1.8097819    14.742675    16.552457   -4.0145489    18.717684  0.039540398 -0.057043469    1.2066721    21.429814    9841.3623 
 1859000     1.802299    14.780576    16.582875   -4.0075549    18.746237  0.041893232 -0.054069204    1.2016829    21.401888    9802.9382 
 1860000    1.8029469    14.738889    16.541836   -4.0213835    18.719015  0.041257779 -0.016645784    1.2021149    21.385454     9780.373 
 1861000    1.7703235    14.724462    16.494786   -4.0320512    18.712399  0.044114741   0.10558585    1.1803632    21.379313    9771.9498 
 1862000    1.8359582    14.707619    16.543578   -4.0436614    18.707881  0.043399518  0.047500956    1.2241251    21.366212    9753.9968 
 1863000    1.7834971    14.768403      16.5519   -4.0002271    18.724784  0.043845963 -0.063984681    1.1891467    21.422214    9830.8955 
 1864000    1.8102866    14.799226    16.609512   -3.9894904     18.74246   0.04625634  0.038968115    1.2070086    21.444588    9861.7303 
 1865000    1.8028057    14.785505    16.588311   -4.0112739    18.751524  0.045254863   -0.1528505    1.2020207    21.408209    9811.6263 
 1866000    1.7922437    14.764598    16.556842   -4.0132782    18.729604  0.048273107 -0.052043042    1.1949785    21.421246    9829.5622 
 1867000    1.8117738    14.751688    16.563462   -4.0137141    18.723203  0.042198865   0.13426239    1.2080002    21.392452    9789.9774 
 1868000    1.7955988    14.744942     16.54054   -4.0084531    18.710589  0.042806153 0.0017096739    1.1972155    21.423852    9833.1498 
 1869000    1.8070838    14.766252    16.573336   -4.0242688    18.750088  0.040432477   0.10724865    1.2048731    21.377149    9768.9831 
 1870000    1.7714933    14.762129    16.533622   -4.0102207    18.730569  0.041780686  -0.09146842    1.1811431    21.445828    9863.4413 
 1871000    1.8469952    14.733548    16.580543    -4.044297     18.73518  0.042665377   0.23531548    1.2314841    21.326695    9699.9763 
 1872000    1.7796232    14.777278    16.556902   -3.9869299    18.722717  0.041491581 -0.014307543    1.1865638     21.43455     9847.888 
 1873000     1.821981    14.757712    16.579693   -4.0222126    18.735063  0.044861446  0.059123076    1.2148058    21.417922    9824.9866 
 1874000    1.7954351    14.761759    16.557194   -4.0072083    18.724766  0.044200321 -0.070737084    1.1971064    21.424447    9833.9693 
 1875000    1.8069306    14.731438    16.538368   -4.0273917     18.71826  0.040568902 -0.026542369     1.204771    21.389877    9786.4432 
 1876000    1.7869023    14.747685    16.534587   -4.0226172    18.729067   0.04123514 -0.031565315    1.1914171    21.407017    9809.9875 
 1877000    1.7996714    14.770772    16.570444   -4.0176593     18.74357  0.044861506  0.022263273    1.1999309    21.400514    9801.0503 
 1878000    1.7768898    14.748784    16.525674    -4.021218    18.726803  0.043199514 -0.022527629    1.1847413    21.386885    9782.3365 
 1879000    1.7680121    14.692313    16.460325   -4.0620918    18.713765  0.040640365   0.10757372    1.1788221     21.32036    9691.3349 
 1880000    1.7907916    14.720089    16.510881   -4.0394144    18.722213  0.037291196  -0.18934599    1.1940103    21.380999    9774.2617 
 1881000    1.8003492    14.767177    16.567527   -4.0148248    18.739774  0.042227941  0.073388944    1.2003828    21.396333    9795.3068 
 1882000    1.7755321    14.768878     16.54441   -3.9992407    18.722896   0.04522241  0.055675285     1.183836    21.412388    9817.3737 
 1883000    1.8019726    14.768315    16.570287   -4.0077597    18.730958  0.045116354  -0.11641545    1.2014653    21.404879    9807.0483 
 1884000    1.8030344     14.76792    16.570954   -3.9864874     18.71053  0.043877306  0.063983753    1.2021732    21.429772    9841.3038 
 1885000    1.8178489    14.762779    16.580627   -4.0022166    18.721981  0.043014495  0.071037598    1.2120507     21.42383    9833.1207 
 1886000    1.7982452    14.783088    16.581333   -3.9922412     18.73106   0.04426913  -0.10617382      1.19898    21.457149    9879.0692 
 1887000    1.7992256    14.742879    16.542104   -4.0402726    18.738194  0.044957607  0.054494284    1.1996337    21.353221    9736.2162 
 1888000    1.7606633    14.732429    16.493093   -4.0312785    18.719291  0.044417087 -0.030866203    1.1739222    21.387477    9783.1483 
 1889000    1.8117479     14.72764    16.539387    -4.034022    18.720277   0.04138402 -0.093793557    1.2079829    21.372659    9762.8292 
 1890000    1.7808776    14.792652    16.573529   -3.9887794    18.737409  0.044022404 -0.0099758362    1.1874002    21.429495    9840.9221 
 1891000    1.7950543    14.803053    16.598107   -3.9577274    18.720147  0.040633161  -0.11371931    1.1968525    21.458375    9880.7626 
 1892000    1.7968813    14.749788    16.546669   -4.0173838    18.723393  0.043779297    0.2296424    1.1980706    21.379626    9772.3789 
 1893000    1.7727845    14.748048    16.520832   -4.0195796    18.728309  0.039318521 -0.061215393    1.1820041    21.395455    9794.1014 
 1894000    1.8196752    14.754445     16.57412   -4.0190602    18.728131  0.045373919  0.074864809    1.2132685    21.404332    9806.2974 
 1895000    1.7970804    14.749791    16.546872   -4.0166186    18.724887  0.041522962  0.055829185    1.1982034    21.403947    9805.7678 
 1896000    1.7857891     14.71364    16.499429   -4.0433381    18.712921  0.044057059 -0.046654876    1.1906749    21.374264    9765.0285 
 1897000    1.8046991    14.738772    16.543471   -4.0383727    18.731388  0.045756639   -0.1219191    1.2032832    21.378613    9770.9898 
 1898000    1.8106767    14.773715    16.584392   -4.0161374    18.741951  0.047902318 -0.067306344    1.2072687    21.435864    9849.6993 
 1899000    1.8076063      14.7394    16.547006   -4.0328464    18.728759  0.043487479  0.098989933    1.2052215     21.38107    9774.3595 
 1900000    1.8007355    14.771714    16.572449   -4.0012521     18.72836  0.044606292  -0.14477509    1.2006404    21.438228    9852.9581 
 1901000    1.7958186    14.786026    16.581845   -3.9858566    18.731166  0.040716616  -0.12551801    1.1973621    21.428711    9839.8419 
 1902000    1.7768134    14.747509    16.524322   -4.0173895    18.723265   0.04163285  0.090619388    1.1846904    21.377526       9769.5 
 1903000    1.7946005    14.741245    16.535845   -4.0254448    18.726048  0.040641768  0.073811093    1.1965499    21.393874    9791.9306 
 1904000    1.8180933    14.754762    16.572856   -4.0160072    18.725944  0.044826054    0.1606915    1.2122138    21.395141    9793.6701 
 1905000    1.7688992    14.782031     16.55093   -4.0074963    18.745763  0.043763685  -0.20874789    1.1794135    21.406198    9808.8621 
 1906000    1.8022435    14.711043    16.513287   -4.0459803    18.715334  0.041689183   0.12335219    1.2016459    21.345807    9726.0783 
 1907000    1.8049768    14.765311    16.570287   -4.0093292    18.726118  0.048522254  -0.14038339    1.2034683    21.402252    9803.4378 
 1908000    1.7924353    14.797716    16.590152   -3.9934206    18.743666  0.047471139  -0.11579269    1.1951062    21.416922     9823.611 
 1909000    1.7904507    14.741265    16.531716   -4.0270542    18.722602  0.045717422  -0.04169833     1.193783    21.392098    9789.4917 
 1910000    1.8043307    14.744744    16.549075   -4.0368014     18.73479  0.046755662  -0.14054388    1.2030375    21.400821     9801.472 
 1911000    1.8009494    14.759623    16.560572   -4.0238527    18.742662  0.040813408 -0.048566762    1.2007831    21.407479    9810.6233 
 1912000    1.7990832    14.722958    16.522042   -4.0337536    18.708511  0.048200629   0.33791915    1.1995387    21.363781    9750.6676 
 1913000    1.7966191    14.784639    16.581258   -3.9990902    18.735145  0.048583506 -0.045663981    1.1978958    21.419624    9827.3303 
 1914000    1.8169028    14.757718    16.574621   -4.0148004    18.728437  0.044081694  -0.13035328      1.21142    21.392536    9790.0923 
 1915000    1.7991142    14.756574    16.555688   -4.0106634    18.728686  0.038551298 0.0048758325    1.1995594    21.402602    9803.9193 
 1916000    1.7852569    14.772711    16.557967   -4.0003711    18.729927  0.043154209  0.097790086      1.19032    21.411933    9816.7478 
 1917000    1.7993821    14.792275    16.591657   -3.9762034    18.725374  0.043104975 -0.054383273     1.199738    21.425077    9834.8373 
 1918000    1.7904729    14.776008    16.566481   -4.0025149    18.734974  0.043549089 -0.035810016    1.1937978    21.412562    9817.6128 
 1919000    1.7992954    14.744263    16.543559   -4.0263703    18.727322  0.043311391   0.21945343    1.1996802    21.359941    9745.4106 
 1920000    1.7773312      14.7549    16.532231   -4.0101015    18.721558  0.043443529  -0.13510733    1.1850356    21.420141    9828.0414 
 1921000    1.7881289     14.79429    16.582419   -3.9949081      18.7453  0.043897868   0.15282808     1.192235    21.394302    9792.5184 
 1922000    1.8019839    14.736689    16.538673   -4.0337031    18.729304  0.041088964  0.071605629    1.2014728    21.394043    9792.1626 
 1923000    1.7932882    14.767619    16.560907   -4.0276373     18.75063  0.044626087 -0.046263896    1.1956749    21.387917    9783.7527 
 1924000    1.8102376    14.795804    16.606042   -3.9926605    18.744109  0.044355656  -0.24871429    1.2069759    21.441473    9857.4328 
 1925000    1.8074002    14.741688    16.549089   -4.0111168    18.710389  0.042415909 -0.083343575    1.2050841    21.434792    9848.2222 
 1926000    1.8120073    14.753183     16.56519   -4.0189218    18.722689  0.049415405 -0.024359406    1.2081559     21.39268    9790.2913 
 1927000    1.7814276    14.736028    16.517455   -4.0281212    18.718176  0.045972825 -0.019041506    1.1877668     21.38904    9785.2935 
 1928000    1.7945156    14.735188    16.529704   -4.0370961    18.730287  0.041997452  -0.09013951    1.1964933    21.372351    9762.4071 
 1929000    1.7911822    14.749446    16.540628   -4.0256166    18.730373  0.044689661  -0.11517404    1.1942708    21.399744     9799.992 
 1930000    1.8165903    14.779664    16.596254    -3.990199    18.727348  0.042514652   0.13684622    1.2112116    21.417747    9824.7461 
 1931000    1.7751198     14.79155     16.56667   -3.9976486    18.747269  0.041929551  0.075130288    1.1835612    21.405967    9808.5446 
